"customer_id","Recency_Score","Frequency_Score","Monetary_Score","RFM_Score","Target"
1,4,4,3,443,"High-Value"
2,1,1,2,112,"Low-Value"
4,1,1,1,111,"Low-Value"
5,4,3,2,432,"High-Value"
6,2,2,3,223,"Mid-Value"
7,1,1,1,111,"Low-Value"
8,3,4,4,344,"High-Value"
9,2,3,2,232,"Mid-Value"
11,2,2,3,223,"Mid-Value"
12,2,3,3,233,"Mid-Value"
13,3,3,4,334,"Mid-Value"
14,2,1,1,211,"Low-Value"
15,3,3,1,331,"Mid-Value"
16,1,2,4,124,"Low-Value"
17,4,2,2,422,"High-Value"
18,1,3,3,133,"Low-Value"
19,1,1,1,111,"Low-Value"
20,3,1,3,313,"Mid-Value"
21,4,2,4,424,"High-Value"
24,4,3,3,433,"High-Value"
25,4,4,4,444,"High-Value"
26,1,1,1,111,"Low-Value"
27,1,3,3,133,"Low-Value"
28,2,3,3,233,"Mid-Value"
29,3,4,4,344,"High-Value"
30,4,1,2,412,"High-Value"
31,1,1,1,111,"Low-Value"
32,1,3,3,133,"Low-Value"
33,3,3,4,334,"Mid-Value"
35,1,1,3,113,"Low-Value"
36,1,1,1,111,"Low-Value"
37,4,4,4,444,"High-Value"
38,2,1,2,212,"Low-Value"
39,3,4,4,344,"High-Value"
40,4,2,3,423,"High-Value"
41,3,4,4,344,"High-Value"
42,1,1,1,111,"Low-Value"
43,2,4,3,243,"Mid-Value"
44,3,3,4,334,"Mid-Value"
45,3,1,1,311,"Mid-Value"
46,2,2,1,221,"Low-Value"
47,3,3,4,334,"Mid-Value"
48,2,4,4,244,"Mid-Value"
49,3,1,2,312,"Mid-Value"
50,3,3,4,334,"Mid-Value"
51,2,4,4,244,"Mid-Value"
52,4,3,4,434,"High-Value"
53,4,2,3,423,"High-Value"
54,2,3,3,233,"Mid-Value"
55,2,4,3,243,"Mid-Value"
56,4,3,1,431,"High-Value"
57,3,3,4,334,"Mid-Value"
58,3,4,3,343,"High-Value"
59,3,1,2,312,"Mid-Value"
60,1,1,1,111,"Low-Value"
61,2,3,4,234,"Mid-Value"
62,4,3,4,434,"High-Value"
63,2,1,2,212,"Low-Value"
64,4,2,1,421,"High-Value"
65,1,2,3,123,"Low-Value"
66,3,2,4,324,"Mid-Value"
67,1,2,1,121,"Low-Value"
68,2,1,3,213,"Low-Value"
69,3,3,4,334,"Mid-Value"
70,4,2,2,422,"High-Value"
71,1,1,1,111,"Low-Value"
72,3,1,2,312,"Mid-Value"
73,1,3,2,132,"Low-Value"
74,3,1,1,311,"Mid-Value"
75,2,4,4,244,"Mid-Value"
76,4,4,3,443,"High-Value"
77,1,1,1,111,"Low-Value"
78,1,1,1,111,"Low-Value"
79,2,2,2,222,"Mid-Value"
80,3,4,4,344,"High-Value"
81,4,1,3,413,"High-Value"
82,2,2,3,223,"Mid-Value"
83,2,3,2,232,"Mid-Value"
84,3,3,2,332,"Mid-Value"
85,3,3,1,331,"Mid-Value"
86,4,4,2,442,"High-Value"
87,4,4,3,443,"High-Value"
88,2,3,2,232,"Mid-Value"
89,4,4,4,444,"High-Value"
90,3,3,3,333,"Mid-Value"
91,4,4,4,444,"High-Value"
92,3,1,3,313,"Mid-Value"
93,2,1,3,213,"Low-Value"
94,3,3,4,334,"Mid-Value"
95,3,1,3,313,"Mid-Value"
96,2,1,1,211,"Low-Value"
97,1,4,4,144,"Low-Value"
98,1,1,1,111,"Low-Value"
99,4,4,4,444,"High-Value"
100,4,1,1,411,"High-Value"
101,4,1,2,412,"High-Value"
102,3,3,2,332,"Mid-Value"
103,1,1,1,111,"Low-Value"
104,2,3,3,233,"Mid-Value"
105,1,1,3,113,"Low-Value"
106,4,1,2,412,"High-Value"
107,2,1,2,212,"Low-Value"
108,4,1,2,412,"High-Value"
109,4,4,4,444,"High-Value"
110,4,3,2,432,"High-Value"
111,1,1,3,113,"Low-Value"
112,2,3,4,234,"Mid-Value"
113,1,3,2,132,"Low-Value"
114,2,1,2,212,"Low-Value"
115,4,4,3,443,"High-Value"
116,4,4,2,442,"High-Value"
117,4,4,4,444,"High-Value"
118,2,2,3,223,"Mid-Value"
119,3,1,4,314,"Mid-Value"
120,1,1,1,111,"Low-Value"
121,1,1,3,113,"Low-Value"
122,4,2,2,422,"High-Value"
123,1,1,3,113,"Low-Value"
124,4,3,3,433,"High-Value"
125,2,4,3,243,"Mid-Value"
126,4,1,1,411,"High-Value"
127,3,4,3,343,"High-Value"
128,1,1,2,112,"Low-Value"
129,1,1,2,112,"Low-Value"
130,2,1,1,211,"Low-Value"
131,1,3,4,134,"Low-Value"
132,4,3,2,432,"High-Value"
133,3,2,1,321,"Mid-Value"
134,4,3,3,433,"High-Value"
135,1,3,4,134,"Low-Value"
136,3,4,3,343,"High-Value"
137,3,2,1,321,"Mid-Value"
138,2,3,3,233,"Mid-Value"
139,3,4,4,344,"High-Value"
140,4,3,2,432,"High-Value"
141,1,1,2,112,"Low-Value"
142,4,4,3,443,"High-Value"
143,4,1,2,412,"High-Value"
144,4,4,4,444,"High-Value"
145,3,3,3,333,"Mid-Value"
146,1,1,1,111,"Low-Value"
147,3,3,4,334,"Mid-Value"
148,3,2,3,323,"Mid-Value"
149,4,1,1,411,"High-Value"
150,2,1,2,212,"Low-Value"
151,4,3,4,434,"High-Value"
152,1,1,2,112,"Low-Value"
153,2,3,4,234,"Mid-Value"
154,3,2,1,321,"Mid-Value"
155,4,1,1,411,"High-Value"
156,4,2,3,423,"High-Value"
